@options
@packages
-classpath
'C:/Users/Diyar/.m2/repository/org/telegram/telegrambots/5.3.0/telegrambots-5.3.0.jar;C:/Users/Diyar/.m2/repository/org/telegram/telegrambots-meta/5.3.0/telegrambots-meta-5.3.0.jar;C:/Users/Diyar/.m2/repository/com/google/guava/guava/30.0-jre/guava-30.0-jre.jar;C:/Users/Diyar/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;C:/Users/Diyar/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/Diyar/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/Diyar/.m2/repository/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.jar;C:/Users/Diyar/.m2/repository/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.jar;C:/Users/Diyar/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar;C:/Users/Diyar/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.3/jackson-annotations-2.11.3.jar;C:/Users/Diyar/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.11.3/jackson-jaxrs-json-provider-2.11.3.jar;C:/Users/Diyar/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.11.3/jackson-jaxrs-base-2.11.3.jar;C:/Users/Diyar/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.11.3/jackson-module-jaxb-annotations-2.11.3.jar;C:/Users/Diyar/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.3/jackson-core-2.11.3.jar;C:/Users/Diyar/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.2/jakarta.xml.bind-api-2.3.2.jar;C:/Users/Diyar/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.1/jakarta.activation-api-1.2.1.jar;C:/Users/Diyar/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.3/jackson-databind-2.11.3.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/inject/jersey-hk2/2.32/jersey-hk2-2.32.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/core/jersey-common/2.32/jersey-common-2.32.jar;C:/Users/Diyar/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar;C:/Users/Diyar/.m2/repository/com/sun/activation/jakarta.activation/1.2.2/jakarta.activation-1.2.2.jar;C:/Users/Diyar/.m2/repository/org/glassfish/hk2/hk2-locator/2.6.1/hk2-locator-2.6.1.jar;C:/Users/Diyar/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar;C:/Users/Diyar/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar;C:/Users/Diyar/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar;C:/Users/Diyar/.m2/repository/org/javassist/javassist/3.25.0-GA/javassist-3.25.0-GA.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/media/jersey-media-json-jackson/2.32/jersey-media-json-jackson-2.32.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/ext/jersey-entity-filtering/2.32/jersey-entity-filtering-2.32.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/containers/jersey-container-grizzly2-http/2.32/jersey-container-grizzly2-http-2.32.jar;C:/Users/Diyar/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar;C:/Users/Diyar/.m2/repository/org/glassfish/grizzly/grizzly-http-server/2.4.4/grizzly-http-server-2.4.4.jar;C:/Users/Diyar/.m2/repository/org/glassfish/grizzly/grizzly-http/2.4.4/grizzly-http-2.4.4.jar;C:/Users/Diyar/.m2/repository/org/glassfish/grizzly/grizzly-framework/2.4.4/grizzly-framework-2.4.4.jar;C:/Users/Diyar/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/core/jersey-server/2.32/jersey-server-2.32.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/core/jersey-client/2.32/jersey-client-2.32.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/media/jersey-media-jaxb/2.32/jersey-media-jaxb-2.32.jar;C:/Users/Diyar/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar;C:/Users/Diyar/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar;C:/Users/Diyar/.m2/repository/org/json/json/20180813/json-20180813.jar;C:/Users/Diyar/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar;C:/Users/Diyar/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/Diyar/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;C:/Users/Diyar/.m2/repository/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.jar;C:/Users/Diyar/.m2/repository/commons-io/commons-io/2.8.0/commons-io-2.8.0.jar;C:/Users/Diyar/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar;C:/Users/Diyar/.m2/repository/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.jar'
-encoding
'UTF-8'
-protected
-source
'1.8'
-sourcepath
'C:/Users/Diyar/OneDrive/Desktop/telegram_bot/telegram-bot/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/Diyar/OneDrive/Desktop/telegram_bot/telegram-bot/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'telegram-bot 1.0-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/javase/8/docs/api' 'C:/Users/Diyar/OneDrive/Desktop/telegram_bot/telegram-bot/target/javadoc-bundle-options'
-use
-version
-windowtitle
'telegram-bot 1.0-SNAPSHOT API'
com.example
C:\Users\Diyar\.m2\repository\org\telegram\telegrambots\5.3.0\telegrambots-5.3.0.jar = 1691738893872
C:\Users\Diyar\.m2\repository\org\telegram\telegrambots-meta\5.3.0\telegrambots-meta-5.3.0.jar = 1691738894421
C:\Users\Diyar\.m2\repository\com\google\guava\guava\30.0-jre\guava-30.0-jre.jar = 1691738899277
C:\Users\Diyar\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar = 1683475642621
C:\Users\Diyar\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1683475642603
C:\Users\Diyar\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar = 1683475638109
C:\Users\Diyar\.m2\repository\org\checkerframework\checker-qual\3.5.0\checker-qual-3.5.0.jar = 1691738894168
C:\Users\Diyar\.m2\repository\com\google\errorprone\error_prone_annotations\2.3.4\error_prone_annotations-2.3.4.jar = 1683475642755
C:\Users\Diyar\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar = 1683475642787
C:\Users\Diyar\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.3\jackson-annotations-2.11.3.jar = 1691738893696
C:\Users\Diyar\.m2\repository\com\fasterxml\jackson\jaxrs\jackson-jaxrs-json-provider\2.11.3\jackson-jaxrs-json-provider-2.11.3.jar = 1691738893871
C:\Users\Diyar\.m2\repository\com\fasterxml\jackson\jaxrs\jackson-jaxrs-base\2.11.3\jackson-jaxrs-base-2.11.3.jar = 1691738894007
C:\Users\Diyar\.m2\repository\com\fasterxml\jackson\module\jackson-module-jaxb-annotations\2.11.3\jackson-module-jaxb-annotations-2.11.3.jar = 1691738894006
C:\Users\Diyar\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.3\jackson-core-2.11.3.jar = 1691738894535
C:\Users\Diyar\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.2\jakarta.xml.bind-api-2.3.2.jar = 1691738894322
C:\Users\Diyar\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.1\jakarta.activation-api-1.2.1.jar = 1691738894382
C:\Users\Diyar\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.3\jackson-databind-2.11.3.jar = 1691738896077
C:\Users\Diyar\.m2\repository\org\glassfish\jersey\inject\jersey-hk2\2.32\jersey-hk2-2.32.jar = 1691738895036
C:\Users\Diyar\.m2\repository\org\glassfish\jersey\core\jersey-common\2.32\jersey-common-2.32.jar = 1691738895878
C:\Users\Diyar\.m2\repository\org\glassfish\hk2\osgi-resource-locator\1.0.3\osgi-resource-locator-1.0.3.jar = 1691738894704
C:\Users\Diyar\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar = 1691738894996
C:\Users\Diyar\.m2\repository\org\glassfish\hk2\hk2-locator\2.6.1\hk2-locator-2.6.1.jar = 1691738895384
C:\Users\Diyar\.m2\repository\org\glassfish\hk2\external\aopalliance-repackaged\2.6.1\aopalliance-repackaged-2.6.1.jar = 1691738895347
C:\Users\Diyar\.m2\repository\org\glassfish\hk2\hk2-api\2.6.1\hk2-api-2.6.1.jar = 1691738896299
C:\Users\Diyar\.m2\repository\org\glassfish\hk2\hk2-utils\2.6.1\hk2-utils-2.6.1.jar = 1691738895638
C:\Users\Diyar\.m2\repository\org\javassist\javassist\3.25.0-GA\javassist-3.25.0-GA.jar = 1691738896597
C:\Users\Diyar\.m2\repository\org\glassfish\jersey\media\jersey-media-json-jackson\2.32\jersey-media-json-jackson-2.32.jar = 1691738896137
C:\Users\Diyar\.m2\repository\org\glassfish\jersey\ext\jersey-entity-filtering\2.32\jersey-entity-filtering-2.32.jar = 1691738896361
C:\Users\Diyar\.m2\repository\org\glassfish\jersey\containers\jersey-container-grizzly2-http\2.32\jersey-container-grizzly2-http-2.32.jar = 1691738896318
C:\Users\Diyar\.m2\repository\org\glassfish\hk2\external\jakarta.inject\2.6.1\jakarta.inject-2.6.1.jar = 1691738896468
C:\Users\Diyar\.m2\repository\org\glassfish\grizzly\grizzly-http-server\2.4.4\grizzly-http-server-2.4.4.jar = 1691738896629
C:\Users\Diyar\.m2\repository\org\glassfish\grizzly\grizzly-http\2.4.4\grizzly-http-2.4.4.jar = 1691738896680
C:\Users\Diyar\.m2\repository\org\glassfish\grizzly\grizzly-framework\2.4.4\grizzly-framework-2.4.4.jar = 1691738898682
C:\Users\Diyar\.m2\repository\jakarta\ws\rs\jakarta.ws.rs-api\2.1.6\jakarta.ws.rs-api-2.1.6.jar = 1691738896756
C:\Users\Diyar\.m2\repository\org\glassfish\jersey\core\jersey-server\2.32\jersey-server-2.32.jar = 1691738897486
C:\Users\Diyar\.m2\repository\org\glassfish\jersey\core\jersey-client\2.32\jersey-client-2.32.jar = 1691738897061
C:\Users\Diyar\.m2\repository\org\glassfish\jersey\media\jersey-media-jaxb\2.32\jersey-media-jaxb-2.32.jar = 1691738896913
C:\Users\Diyar\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar = 1691738897021
C:\Users\Diyar\.m2\repository\jakarta\validation\jakarta.validation-api\2.0.2\jakarta.validation-api-2.0.2.jar = 1691738897159
C:\Users\Diyar\.m2\repository\org\json\json\20180813\json-20180813.jar = 1691738897212
C:\Users\Diyar\.m2\repository\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar = 1683475636665
C:\Users\Diyar\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1691738897364
C:\Users\Diyar\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar = 1683475639268
